Suppliers	Поставщик
'individualPersonRFIndEntrisCulture,placeOfStayInRegCountry,contactEMail':	'Электронная_почта',
'individualPersonRFIndEntrisCulture,placeOfStayInRegCountry,contactPhone':	'Телефон_в_стране_регистрации',
'individualPersonRFIndEntrisCulture,placeOfStayInRF,OKTMO':	'ОКТМО',
'individualPersonRFIndEntrisCulture,placeOfStayInRF,address':	'Адрес_места_нахождения',
'individualPersonRFIndEntrisCulture,placeOfStayInRF,postAdressInfo,mailingAdress':	'Почтовый_адрес_пользователя',
'individualPersonRFIndEntrisCulture,placeOfStayInRF,postAdressInfo,mailFacilityName':	'Наименование_объекта_почтовой_связи',
'individualPersonRFIndEntrisCulture,placeOfStayInRF,postAdressInfo,postBoxNumber':	'Номер_ячейки_абонементного_почтового_шкафа',
'individualPersonRFIndEntrisCulture,placeOfStayInRF,postAddressInfo,mailingAdress':	'Почтовый_адрес_пользователя',
'individualPersonRFIndEntrisCulture,placeOfStayInRF,postAddressInfo,mailFacilityName':	'Наименование_объекта_почтовой_связи',
'individualPersonRFIndEntrisCulture,placeOfStayInRF,postAddressInfo,postBoxNumber':	'Номер_ячейки_абонементного_почтового_шкафа',
'individualPersonRFIndEntrisCulture,placeOfStayInRF,contactEMail':	'E_mail_адрес_контактного_лица',
'individualPersonRFIndEntrisCulture,placeOfStayInRF,contactPhone':	'Телефон_контактного_лица',
'individualPersonRFIndEntrisCulture,lastNameLat':	'Фамилия_латинскими_буквами',
'individualPersonRFIndEntrisCulture,firstNameLat':	'Имя_латинскими_буквами',
'individualPersonRFIndEntrisCulture,middleNameLat':	'Отчество_латинскими_буквами',
'individualPersonRFIndEntrisCulture,registerInRFTaxBodies,status':	'Статус_поставщика',
'individualPersonRFIndEntrisCulture,registerInRFTaxBodies,ERSMSPInclusionDate':	'Дата_включения_в_Единый_реестр',
'individualPersonRFIndEntrisCulture,registerInRFTaxBodies,isIP':	'Индивидуальный_предприниматель',
'individualPersonRFIndEntrisCulture,supplierAccountsDetails,supplierAccountDetails,personalAccountNumber':	'Реквизиты_счета_Личный_счет,',
'individualPersonRFIndEntrisCulture,supplierAccountsDetails,supplierAccountDetails,creditOrgName':	'Реквизиты_счета_Наименование_кредитной_организации,',
'individualPersonRFIndEntrisCulture,supplierAccountsDetails,supplierAccountDetails,bankAccountNumber':	'Реквизиты_счета_Номер_счета,',
'individualPersonRFIndEntrisCulture,supplierAccountsDetails,supplierAccountDetails,bik':	'Реквизиты_счета_БИК_банка,',
'individualPersonRFIndEntrisCulture,supplierAccountsDetails,supplierAccountDetails,corrAccountNumber':	'Реквизиты_счета_Корр_счет',
'individualPersonRFisCulture,EGRULInfo,OGRN':	'ОГРН',
'individualPersonRFisCulture,EGRULInfo,legalForm':	'Организационно_правовая_форма_организации',
'individualPersonRFisCulture,EGRULInfo,fullName':	'Полное_наименование',
'individualPersonRFisCulture,EGRULInfo,shortName':	'Сокращенное_наименование',
'individualPersonRFisCulture,EGRULInfo,firmName':	'Фирменное_наименование',
'individualPersonRFisCulture,EGRULInfo,INN':	'ИНН',
'individualPersonRFisCulture,EGRULInfo,KPP':	'КПП',
'individualPersonRFisCulture,EGRULInfo,registrationDate':	'Дата_постановки_на_учет_в_налоговом_органе',
'individualPersonRFisCulture,EGRULInfo,address':	'Адрес_места_нахождения',
'individualPersonRFisCulture,EGRULInfo,adress':	'Адрес_места_нахождения',
'individualPersonRFisCulture,isSubdivision':	'Является_филиалом_юридического_лица_РФ',
'individualPersonRFisCulture,otherInfo,status':	'Статус_поставщика',
'individualPersonRFisCulture,otherInfo,ERSMSPInclusionDate':	'Дата_включения_в_Единый_реестр',
'individualPersonRFisCulture,otherInfo,contractPrice':	'Размер_денежных_средств_благотворительность',
'individualPersonRFisCulture,otherInfo,OKPO':	'ОКПО',
'individualPersonRFisCulture,otherInfo,OKTMO':	'ОКТМО',
'individualPersonRFisCulture,otherInfo,personalAccount':	'Номер_лицевого_счета',
'individualPersonRFisCulture,otherInfo,postAdressInfo,mailingAdress':	'Почтовый_адрес_пользователя',
'individualPersonRFisCulture,otherInfo,postAdressInfo,mailFacilityName':	'Наименование_объекта_почтовой_связи',
'individualPersonRFisCulture,otherInfo,postAdressInfo,postBoxNumber':	'Номер_ячейки_абонементного_почтового_шкафа',
'individualPersonRFisCulture,otherInfo,postAddressInfo,mailingAdress':	'Почтовый_адрес_пользователя',
'individualPersonRFisCulture,otherInfo,postAddressInfo,mailFacilityName':	'Наименование_объекта_почтовой_связи',
'individualPersonRFisCulture,otherInfo,postAddressInfo,postBoxNumber':	'Номер_ячейки_абонементного_почтового_шкафа',
'individualPersonRFisCulture,contactInfo':	'Контактная_информация',
'individualPersonRFisCulture,contactEMail':	'E_mail_адрес_контактного_лица',
'individualPersonRFisCulture,contactPhone':	'Телефон_контактного_лица',
'individualPersonRFisCulture,largestTaxpayerKPP':	'КПП_крупнейшего_налогоплательщика',
'individualPersonRFisCulture,EGRIPInfo,OGRNIP':	'ОГРНИП',
'individualPersonRFisCulture,EGRIPInfo,lastName':	'Фамилия',
'individualPersonRFisCulture,EGRIPInfo,firstName':	'Имя',
'individualPersonRFisCulture,EGRIPInfo,middleName':	'Отчество',
'individualPersonRFisCulture,otherInfo,isIP':	'Индивидуальный_предприниматель',
'individualPersonRFisCulture,lastName':	'Фамилия',
'individualPersonRFisCulture,firstName':	'Имя',
'individualPersonRFisCulture,middleName':	'Отчество',
'individualPersonRFisCulture,INN':	'ИНН',
'individualPersonRFisCulture,registrationDate':	'Дата_постановки_на_учет_в_налоговом_органе',
'individualPersonRFisCulture,status':	'Статус_поставщика',
'individualPersonRFisCulture,ERSMSPInclusionDate':	'Дата_включения_в_Единый_реестр',
'individualPersonRFisCulture,OKTMO':	'ОКТМО',
'individualPersonRFisCulture,personalAccount':	'Номер_лицевого_счета',
'individualPersonRFisCulture,address':	'Адрес_места_нахождения',
'individualPersonRFisCulture,postAddressInfo,mailingAdress':	'Почтовый_адрес_пользователя',
'individualPersonRFisCulture,postAddressInfo,mailFacilityName':	'Наименование_объекта_почтовой_связи',
'individualPersonRFisCulture,postAddressInfo,postBoxNumber':	'Номер_ячейки_абонементного_почтового_шкафа',
'individualPersonRFisCulture,postAddress':	'Почтовый_адрес',
'individualPersonRFisCulture,fullName':	'Полное_наименование',
'individualPersonRFisCulture,shortName':	'Сокращенное_наименование',
'individualPersonRFisCulture,firmName':	'Фирменное_наименование',
'individualPersonRFisCulture,fullNameLat':	'Полное_наименование_латинскими_буквами',
'individualPersonRFisCulture,taxPayerCode':	'Код_налогоплательщика_в_стране_регистрации',
'individualPersonRFisCulture,registerInRFTaxBodies,INN':	'ИНН',
'individualPersonRFisCulture,registerInRFTaxBodies,KPP':	'КПП',
'individualPersonRFisCulture,registerInRFTaxBodies,registrationDate':	'Дата_постановки_на_учет_в_налоговом_органе',
'individualPersonRFisCulture,placeOfStayInRegCountry,country':	'Страна_регистрации',
'individualPersonRFisCulture,placeOfStayInRegCountry,address':	'Адрес_места_нахождения_в_стране_регистрации',
'individualPersonRFisCulture,placeOfStayInRegCountry,postAddress':	'Почтовый_адрес_в_стране_регистрации',
'individualPersonRFisCulture,placeOfStayInRegCountry,contactEMail':	'Электронная_почта',
'individualPersonRFisCulture,placeOfStayInRegCountry,contactPhone':	'Телефон_в_стране_регистрации',
'individualPersonRFisCulture,placeOfStayInRF,OKTMO':	'ОКТМО',
'individualPersonRFisCulture,placeOfStayInRF,address':	'Адрес_места_нахождения',
'individualPersonRFisCulture,placeOfStayInRF,postAdressInfo,mailingAdress':	'Почтовый_адрес_пользователя',
'individualPersonRFisCulture,placeOfStayInRF,postAdressInfo,mailFacilityName':	'Наименование_объекта_почтовой_связи',
'individualPersonRFisCulture,placeOfStayInRF,postAdressInfo,postBoxNumber':	'Номер_ячейки_абонементного_почтового_шкафа',
'individualPersonRFisCulture,placeOfStayInRF,postAddressInfo,mailingAdress':	'Почтовый_адрес_пользователя',
'individualPersonRFisCulture,placeOfStayInRF,postAddressInfo,mailFacilityName':	'Наименование_объекта_почтовой_связи',
'individualPersonRFisCulture,placeOfStayInRF,postAddressInfo,postBoxNumber':	'Номер_ячейки_абонементного_почтового_шкафа',
'individualPersonRFisCulture,placeOfStayInRF,contactEMail':	'E_mail_адрес_контактного_лица',
'individualPersonRFisCulture,placeOfStayInRF,contactPhone':	'Телефон_контактного_лица',
'individualPersonRFisCulture,lastNameLat':	'Фамилия_латинскими_буквами',
'individualPersonRFisCulture,firstNameLat':	'Имя_латинскими_буквами',
'individualPersonRFisCulture,middleNameLat':	'Отчество_латинскими_буквами',
'individualPersonRFisCulture,registerInRFTaxBodies,status':	'Статус_поставщика',
'individualPersonRFisCulture,registerInRFTaxBodies,ERSMSPInclusionDate':	'Дата_включения_в_Единый_реестр',
'individualPersonRFisCulture,registerInRFTaxBodies,isIP':	'Индивидуальный_предприниматель',
'individualPersonRFisCulture,supplierAccountsDetails,supplierAccountDetails,personalAccountNumber':	'Реквизиты_счета_Личный_счет,',
'individualPersonRFisCulture,supplierAccountsDetails,supplierAccountDetails,creditOrgName':	'Реквизиты_счета_Наименование_кредитной_организации,',
'individualPersonRFisCulture,supplierAccountsDetails,supplierAccountDetails,bankAccountNumber':	'Реквизиты_счета_Номер_счета,',
'individualPersonRFisCulture,supplierAccountsDetails,supplierAccountDetails,bik':	'Реквизиты_счета_БИК_банка,',
'individualPersonRFisCulture,supplierAccountsDetails,supplierAccountDetails,corrAccountNumber':	'Реквизиты_счета_Корр_счет',
'legalEntityForeignState,EGRULInfo,OGRN':	'ОГРН',
'legalEntityForeignState,EGRULInfo,legalForm':	'Организационно_правовая_форма_организации',
'legalEntityForeignState,EGRULInfo,fullName':	'Полное_наименование',
'legalEntityForeignState,EGRULInfo,shortName':	'Сокращенное_наименование',
'legalEntityForeignState,EGRULInfo,firmName':	'Фирменное_наименование',
'legalEntityForeignState,EGRULInfo,INN':	'ИНН',
'legalEntityForeignState,EGRULInfo,KPP':	'КПП',
'legalEntityForeignState,EGRULInfo,registrationDate':	'Дата_постановки_на_учет_в_налоговом_органе',
'legalEntityForeignState,EGRULInfo,address':	'Адрес_места_нахождения',
'legalEntityForeignState,EGRULInfo,adress':	'Адрес_места_нахождения',
'legalEntityForeignState,isSubdivision':	'Является_филиалом_юридического_лица_РФ',
'legalEntityForeignState,otherInfo,status':	'Статус_поставщика',
'legalEntityForeignState,otherInfo,ERSMSPInclusionDate':	'Дата_включения_в_Единый_реестр',
'legalEntityForeignState,otherInfo,contractPrice':	'Размер_денежных_средств_благотворительность',
'legalEntityForeignState,otherInfo,OKPO':	'ОКПО',
'legalEntityForeignState,otherInfo,OKTMO':	'ОКТМО',
'legalEntityForeignState,otherInfo,personalAccount':	'Номер_лицевого_счета',
'legalEntityForeignState,otherInfo,postAdressInfo,mailingAdress':	'Почтовый_адрес_пользователя',
'legalEntityForeignState,otherInfo,postAdressInfo,mailFacilityName':	'Наименование_объекта_почтовой_связи',
'legalEntityForeignState,otherInfo,postAdressInfo,postBoxNumber':	'Номер_ячейки_абонементного_почтового_шкафа',
'legalEntityForeignState,otherInfo,postAddressInfo,mailingAdress':	'Почтовый_адрес_пользователя',
'legalEntityForeignState,otherInfo,postAddressInfo,mailFacilityName':	'Наименование_объекта_почтовой_связи',
'legalEntityForeignState,otherInfo,postAddressInfo,postBoxNumber':	'Номер_ячейки_абонементного_почтового_шкафа',
'legalEntityForeignState,contactInfo':	'Контактная_информация',
'legalEntityForeignState,contactEMail':	'E_mail_адрес_контактного_лица',
'legalEntityForeignState,contactPhone':	'Телефон_контактного_лица',
'legalEntityForeignState,largestTaxpayerKPP':	'КПП_крупнейшего_налогоплательщика',
'legalEntityForeignState,EGRIPInfo,OGRNIP':	'ОГРНИП',
'legalEntityForeignState,EGRIPInfo,lastName':	'Фамилия',
'legalEntityForeignState,EGRIPInfo,firstName':	'Имя',
'legalEntityForeignState,EGRIPInfo,middleName':	'Отчество',
'legalEntityForeignState,otherInfo,isIP':	'Индивидуальный_предприниматель',
'legalEntityForeignState,lastName':	'Фамилия',
'legalEntityForeignState,firstName':	'Имя',
'legalEntityForeignState,middleName':	'Отчество',
'legalEntityForeignState,INN':	'ИНН',
'legalEntityForeignState,registrationDate':	'Дата_постановки_на_учет_в_налоговом_органе',
'legalEntityForeignState,status':	'Статус_поставщика',
'legalEntityForeignState,ERSMSPInclusionDate':	'Дата_включения_в_Единый_реестр',
'legalEntityForeignState,OKTMO':	'ОКТМО',
'legalEntityForeignState,personalAccount':	'Номер_лицевого_счета',
'legalEntityForeignState,address':	'Адрес_места_нахождения',
'legalEntityForeignState,postAddressInfo,mailingAdress':	'Почтовый_адрес_пользователя',
'legalEntityForeignState,postAddressInfo,mailFacilityName':	'Наименование_объекта_почтовой_связи',
'legalEntityForeignState,postAddressInfo,postBoxNumber':	'Номер_ячейки_абонементного_почтового_шкафа',
'legalEntityForeignState,postAddress':	'Почтовый_адрес',
'legalEntityForeignState,fullName':	'Полное_наименование',
'legalEntityForeignState,shortName':	'Сокращенное_наименование',
'legalEntityForeignState,firmName':	'Фирменное_наименование',
'legalEntityForeignState,fullNameLat':	'Полное_наименование_латинскими_буквами',
'legalEntityForeignState,taxPayerCode':	'Код_налогоплательщика_в_стране_регистрации',
'legalEntityForeignState,registerInRFTaxBodies,INN':	'ИНН',
'legalEntityForeignState,registerInRFTaxBodies,KPP':	'КПП',
'legalEntityForeignState,registerInRFTaxBodies,registrationDate':	'Дата_постановки_на_учет_в_налоговом_органе',
'legalEntityForeignState,placeOfStayInRegCountry,country':	'Страна_регистрации',
'legalEntityForeignState,placeOfStayInRegCountry,address':	'Адрес_места_нахождения_в_стране_регистрации',
'legalEntityForeignState,placeOfStayInRegCountry,postAddress':	'Почтовый_адрес_в_стране_регистрации',
'legalEntityForeignState,placeOfStayInRegCountry,contactEMail':	'Электронная_почта',
'legalEntityForeignState,placeOfStayInRegCountry,contactPhone':	'Телефон_в_стране_регистрации',
'legalEntityForeignState,placeOfStayInRF,OKTMO':	'ОКТМО',
'legalEntityForeignState,placeOfStayInRF,address':	'Адрес_места_нахождения',
'legalEntityForeignState,placeOfStayInRF,postAdressInfo,mailingAdress':	'Почтовый_адрес_пользователя',
'legalEntityForeignState,placeOfStayInRF,postAdressInfo,mailFacilityName':	'Наименование_объекта_почтовой_связи',
'legalEntityForeignState,placeOfStayInRF,postAdressInfo,postBoxNumber':	'Номер_ячейки_абонементного_почтового_шкафа',
'legalEntityForeignState,placeOfStayInRF,postAddressInfo,mailingAdress':	'Почтовый_адрес_пользователя',
'legalEntityForeignState,placeOfStayInRF,postAddressInfo,mailFacilityName':	'Наименование_объекта_почтовой_связи',
'legalEntityForeignState,placeOfStayInRF,postAddressInfo,postBoxNumber':	'Номер_ячейки_абонементного_почтового_шкафа',
'legalEntityForeignState,placeOfStayInRF,contactEMail':	'E_mail_адрес_контактного_лица',
'legalEntityForeignState,placeOfStayInRF,contactPhone':	'Телефон_контактного_лица',
'legalEntityForeignState,lastNameLat':	'Фамилия_латинскими_буквами',
'legalEntityForeignState,firstNameLat':	'Имя_латинскими_буквами',
'legalEntityForeignState,middleNameLat':	'Отчество_латинскими_буквами',
'legalEntityForeignState,registerInRFTaxBodies,status':	'Статус_поставщика',
'legalEntityForeignState,registerInRFTaxBodies,ERSMSPInclusionDate':	'Дата_включения_в_Единый_реестр',
'legalEntityForeignState,registerInRFTaxBodies,isIP':	'Индивидуальный_предприниматель',
'legalEntityForeignState,supplierAccountsDetails,supplierAccountDetails,personalAccountNumber':	'Реквизиты_счета_Личный_счет,',
'legalEntityForeignState,supplierAccountsDetails,supplierAccountDetails,creditOrgName':	'Реквизиты_счета_Наименование_кредитной_организации,',
'legalEntityForeignState,supplierAccountsDetails,supplierAccountDetails,bankAccountNumber':	'Реквизиты_счета_Номер_счета,',
'legalEntityForeignState,supplierAccountsDetails,supplierAccountDetails,bik':	'Реквизиты_счета_БИК_банка,',
'legalEntityForeignState,supplierAccountsDetails,supplierAccountDetails,corrAccountNumber':	'Реквизиты_счета_Корр_счет',
'individualPersonForeignState,EGRULInfo,OGRN':	'ОГРН',
'individualPersonForeignState,EGRULInfo,legalForm':	'Организационно_правовая_форма_организации',
'individualPersonForeignState,EGRULInfo,fullName':	'Полное_наименование',
'individualPersonForeignState,EGRULInfo,shortName':	'Сокращенное_наименование',
'individualPersonForeignState,EGRULInfo,firmName':	'Фирменное_наименование',
'individualPersonForeignState,EGRULInfo,INN':	'ИНН',
'individualPersonForeignState,EGRULInfo,KPP':	'КПП',
'individualPersonForeignState,EGRULInfo,registrationDate':	'Дата_постановки_на_учет_в_налоговом_органе',
'individualPersonForeignState,EGRULInfo,address':	'Адрес_места_нахождения',
'individualPersonForeignState,EGRULInfo,adress':	'Адрес_места_нахождения',
'individualPersonForeignState,isSubdivision':	'Является_филиалом_юридического_лица_РФ',
'individualPersonForeignState,otherInfo,status':	'Статус_поставщика',
'individualPersonForeignState,otherInfo,ERSMSPInclusionDate':	'Дата_включения_в_Единый_реестр',
'individualPersonForeignState,otherInfo,contractPrice':	'Размер_денежных_средств_благотворительность',
'individualPersonForeignState,otherInfo,OKPO':	'ОКПО',
'individualPersonForeignState,otherInfo,OKTMO':	'ОКТМО',
'individualPersonForeignState,otherInfo,personalAccount':	'Номер_лицевого_счета',
'individualPersonForeignState,otherInfo,postAdressInfo,mailingAdress':	'Почтовый_адрес_пользователя',
'individualPersonForeignState,otherInfo,postAdressInfo,mailFacilityName':	'Наименование_объекта_почтовой_связи',
'individualPersonForeignState,otherInfo,postAdressInfo,postBoxNumber':	'Номер_ячейки_абонементного_почтового_шкафа',
'individualPersonForeignState,otherInfo,postAddressInfo,mailingAdress':	'Почтовый_адрес_пользователя',
'individualPersonForeignState,otherInfo,postAddressInfo,mailFacilityName':	'Наименование_объекта_почтовой_связи',
'individualPersonForeignState,otherInfo,postAddressInfo,postBoxNumber':	'Номер_ячейки_абонементного_почтового_шкафа',
'individualPersonForeignState,contactInfo':	'Контактная_информация',
'individualPersonForeignState,contactEMail':	'E_mail_адрес_контактного_лица',
'individualPersonForeignState,contactPhone':	'Телефон_контактного_лица',
'individualPersonForeignState,largestTaxpayerKPP':	'КПП_крупнейшего_налогоплательщика',
'individualPersonForeignState,EGRIPInfo,OGRNIP':	'ОГРНИП',
'individualPersonForeignState,EGRIPInfo,lastName':	'Фамилия',
'individualPersonForeignState,EGRIPInfo,firstName':	'Имя',
'individualPersonForeignState,EGRIPInfo,middleName':	'Отчество',
'individualPersonForeignState,otherInfo,isIP':	'Индивидуальный_предприниматель',
'individualPersonForeignState,lastName':	'Фамилия',
'individualPersonForeignState,firstName':	'Имя',
'individualPersonForeignState,middleName':	'Отчество',
'individualPersonForeignState,INN':	'ИНН',
'individualPersonForeignState,registrationDate':	'Дата_постановки_на_учет_в_налоговом_органе',
'individualPersonForeignState,status':	'Статус_поставщика',
'individualPersonForeignState,ERSMSPInclusionDate':	'Дата_включения_в_Единый_реестр',
'individualPersonForeignState,OKTMO':	'ОКТМО',
'individualPersonForeignState,personalAccount':	'Номер_лицевого_счета',
'individualPersonForeignState,address':	'Адрес_места_нахождения',
'individualPersonForeignState,postAddressInfo,mailingAdress':	'Почтовый_адрес_пользователя',
'individualPersonForeignState,postAddressInfo,mailFacilityName':	'Наименование_объекта_почтовой_связи',
'individualPersonForeignState,postAddressInfo,postBoxNumber':	'Номер_ячейки_абонементного_почтового_шкафа',
'individualPersonForeignState,postAddress':	'Почтовый_адрес',
'individualPersonForeignState,fullName':	'Полное_наименование',
'individualPersonForeignState,shortName':	'Сокращенное_наименование',
'individualPersonForeignState,firmName':	'Фирменное_наименование',
'individualPersonForeignState,fullNameLat':	'Полное_наименование_латинскими_буквами',
'individualPersonForeignState,taxPayerCode':	'Код_налогоплательщика_в_стране_регистрации',
'individualPersonForeignState,registerInRFTaxBodies,INN':	'ИНН',
'individualPersonForeignState,registerInRFTaxBodies,KPP':	'КПП',
'individualPersonForeignState,registerInRFTaxBodies,registrationDate':	'Дата_постановки_на_учет_в_налоговом_органе',
'individualPersonForeignState,placeOfStayInRegCountry,country':	'Страна_регистрации',
'individualPersonForeignState,placeOfStayInRegCountry,address':	'Адрес_места_нахождения_в_стране_регистрации',
'individualPersonForeignState,placeOfStayInRegCountry,postAddress':	'Почтовый_адрес_в_стране_регистрации',
'individualPersonForeignState,placeOfStayInRegCountry,contactEMail':	'Электронная_почта',
'individualPersonForeignState,placeOfStayInRegCountry,contactPhone':	'Телефон_в_стране_регистрации',
'individualPersonForeignState,placeOfStayInRF,OKTMO':	'ОКТМО',
'individualPersonForeignState,placeOfStayInRF,address':	'Адрес_места_нахождения',
'individualPersonForeignState,placeOfStayInRF,postAdressInfo,mailingAdress':	'Почтовый_адрес_пользователя',
'individualPersonForeignState,placeOfStayInRF,postAdressInfo,mailFacilityName':	'Наименование_объекта_почтовой_связи',
'individualPersonForeignState,placeOfStayInRF,postAdressInfo,postBoxNumber':	'Номер_ячейки_абонементного_почтового_шкафа',
'individualPersonForeignState,placeOfStayInRF,postAddressInfo,mailingAdress':	'Почтовый_адрес_пользователя',
'individualPersonForeignState,placeOfStayInRF,postAddressInfo,mailFacilityName':	'Наименование_объекта_почтовой_связи',
'individualPersonForeignState,placeOfStayInRF,postAddressInfo,postBoxNumber':	'Номер_ячейки_абонементного_почтового_шкафа',
'individualPersonForeignState,placeOfStayInRF,contactEMail':	'E_mail_адрес_контактного_лица',
'individualPersonForeignState,placeOfStayInRF,contactPhone':	'Телефон_контактного_лица',
'individualPersonForeignState,lastNameLat':	'Фамилия_латинскими_буквами',
'individualPersonForeignState,firstNameLat':	'Имя_латинскими_буквами',
'individualPersonForeignState,middleNameLat':	'Отчество_латинскими_буквами',
'individualPersonForeignState,registerInRFTaxBodies,status':	'Статус_поставщика',
'individualPersonForeignState,registerInRFTaxBodies,ERSMSPInclusionDate':	'Дата_включения_в_Единый_реестр',
'individualPersonForeignState,registerInRFTaxBodies,isIP':	'Индивидуальный_предприниматель',
'individualPersonForeignState,supplierAccountsDetails,supplierAccountDetails,personalAccountNumber':	'Реквизиты_счета_Личный_счет,',
'individualPersonForeignState,supplierAccountsDetails,supplierAccountDetails,creditOrgName':	'Реквизиты_счета_Наименование_кредитной_организации,',
'individualPersonForeignState,supplierAccountsDetails,supplierAccountDetails,bankAccountNumber':	'Реквизиты_счета_Номер_счета,',
'individualPersonForeignState,supplierAccountsDetails,supplierAccountDetails,bik':	'Реквизиты_счета_БИК_банка,',
'individualPersonForeignState,supplierAccountsDetails,supplierAccountDetails,corrAccountNumber':	'Реквизиты_счета_Корр_счет',
'individualPersonForeignStateisCulture,EGRULInfo,OGRN':	'ОГРН',
'individualPersonForeignStateisCulture,EGRULInfo,legalForm':	'Организационно_правовая_форма_организации',
'individualPersonForeignStateisCulture,EGRULInfo,fullName':	'Полное_наименование',
'individualPersonForeignStateisCulture,EGRULInfo,shortName':	'Сокращенное_наименование',
'individualPersonForeignStateisCulture,EGRULInfo,firmName':	'Фирменное_наименование',
'individualPersonForeignStateisCulture,EGRULInfo,INN':	'ИНН',
'individualPersonForeignStateisCulture,EGRULInfo,KPP':	'КПП',
'individualPersonForeignStateisCulture,EGRULInfo,registrationDate':	'Дата_постановки_на_учет_в_налоговом_органе',
'individualPersonForeignStateisCulture,EGRULInfo,address':	'Адрес_места_нахождения',
'individualPersonForeignStateisCulture,EGRULInfo,adress':	'Адрес_места_нахождения',
'individualPersonForeignStateisCulture,isSubdivision':	'Является_филиалом_юридического_лица_РФ',
'individualPersonForeignStateisCulture,otherInfo,status':	'Статус_поставщика',
'individualPersonForeignStateisCulture,otherInfo,ERSMSPInclusionDate':	'Дата_включения_в_Единый_реестр',
'individualPersonForeignStateisCulture,otherInfo,contractPrice':	'Размер_денежных_средств_благотворительность',
'individualPersonForeignStateisCulture,otherInfo,OKPO':	'ОКПО',
'individualPersonForeignStateisCulture,otherInfo,OKTMO':	'ОКТМО',
'individualPersonForeignStateisCulture,otherInfo,personalAccount':	'Номер_лицевого_счета',
'individualPersonForeignStateisCulture,otherInfo,postAdressInfo,mailingAdress':	'Почтовый_адрес_пользователя',
'individualPersonForeignStateisCulture,otherInfo,postAdressInfo,mailFacilityName':	'Наименование_объекта_почтовой_связи',
'individualPersonForeignStateisCulture,otherInfo,postAdressInfo,postBoxNumber':	'Номер_ячейки_абонементного_почтового_шкафа',
'individualPersonForeignStateisCulture,otherInfo,postAddressInfo,mailingAdress':	'Почтовый_адрес_пользователя',
'individualPersonForeignStateisCulture,otherInfo,postAddressInfo,mailFacilityName':	'Наименование_объекта_почтовой_связи',
'individualPersonForeignStateisCulture,otherInfo,postAddressInfo,postBoxNumber':	'Номер_ячейки_абонементного_почтового_шкафа',
'individualPersonForeignStateisCulture,contactInfo':	'Контактная_информация',
'individualPersonForeignStateisCulture,contactEMail':	'E_mail_адрес_контактного_лица',
'individualPersonForeignStateisCulture,contactPhone':	'Телефон_контактного_лица',
'individualPersonForeignStateisCulture,largestTaxpayerKPP':	'КПП_крупнейшего_налогоплательщика',
'individualPersonForeignStateisCulture,EGRIPInfo,OGRNIP':	'ОГРНИП',
'individualPersonForeignStateisCulture,EGRIPInfo,lastName':	'Фамилия',
'individualPersonForeignStateisCulture,EGRIPInfo,firstName':	'Имя',
'individualPersonForeignStateisCulture,EGRIPInfo,middleName':	'Отчество',
'individualPersonForeignStateisCulture,otherInfo,isIP':	'Индивидуальный_предприниматель',
'individualPersonForeignStateisCulture,lastName':	'Фамилия',
'individualPersonForeignStateisCulture,firstName':	'Имя',
'individualPersonForeignStateisCulture,middleName':	'Отчество',
'individualPersonForeignStateisCulture,INN':	'ИНН',
'individualPersonForeignStateisCulture,registrationDate':	'Дата_постановки_на_учет_в_налоговом_органе',
'individualPersonForeignStateisCulture,status':	'Статус_поставщика',
'individualPersonForeignStateisCulture,ERSMSPInclusionDate':	'Дата_включения_в_Единый_реестр',
'individualPersonForeignStateisCulture,OKTMO':	'ОКТМО',
'individualPersonForeignStateisCulture,personalAccount':	'Номер_лицевого_счета',
'individualPersonForeignStateisCulture,address':	'Адрес_места_нахождения',
'individualPersonForeignStateisCulture,postAddressInfo,mailingAdress':	'Почтовый_адрес_пользователя',
'individualPersonForeignStateisCulture,postAddressInfo,mailFacilityName':	'Наименование_объекта_почтовой_связи',
'individualPersonForeignStateisCulture,postAddressInfo,postBoxNumber':	'Номер_ячейки_абонементного_почтового_шкафа',
'individualPersonForeignStateisCulture,postAddress':	'Почтовый_адрес',
'individualPersonForeignStateisCulture,fullName':	'Полное_наименование',
'individualPersonForeignStateisCulture,shortName':	'Сокращенное_наименование',
'individualPersonForeignStateisCulture,firmName':	'Фирменное_наименование',
'individualPersonForeignStateisCulture,fullNameLat':	'Полное_наименование_латинскими_буквами',
'individualPersonForeignStateisCulture,taxPayerCode':	'Код_налогоплательщика_в_стране_регистрации',
'individualPersonForeignStateisCulture,registerInRFTaxBodies,INN':	'ИНН',
'individualPersonForeignStateisCulture,registerInRFTaxBodies,KPP':	'КПП',
'individualPersonForeignStateisCulture,registerInRFTaxBodies,registrationDate':	'Дата_постановки_на_учет_в_налоговом_органе',
'individualPersonForeignStateisCulture,placeOfStayInRegCountry,country':	'Страна_регистрации',
'individualPersonForeignStateisCulture,placeOfStayInRegCountry,address':	'Адрес_места_нахождения_в_стране_регистрации',
'individualPersonForeignStateisCulture,placeOfStayInRegCountry,postAddress':	'Почтовый_адрес_в_стране_регистрации',
'individualPersonForeignStateisCulture,placeOfStayInRegCountry,contactEMail':	'Электронная_почта',
'individualPersonForeignStateisCulture,placeOfStayInRegCountry,contactPhone':	'Телефон_в_стране_регистрации',
'individualPersonForeignStateisCulture,placeOfStayInRF,OKTMO':	'ОКТМО',
